date,review,rating,isEdited,userName,title
2023-12-14 13:31:40,"Maaf admin, sebagai masukan. 

Masalah: masih ada tahapan yang mana pemohon masih harus ke kantor Dukcapil utk melakukan verifikasi barcode. 

Solusi: sekiranya tahapan verifikasi barcode pada kantor dukcapil di gantikan dengan verifikasi online menggunakan vidio interaktif dengan operator dan/atau mengirimi barcode ke email dan/atau nomer tlfn dan/atau cara lainnya yang sifatnya online

Tujuan: agar mempermudah dan efektivitas  seluruh tahapan yang dilakukan oleh pemohon dalam pengajuan Identitas Kependudukan Digital tanpa melewati prinsip kehati-hatian dan rahasia data pribadi 

Harapan: semoga seluruh produk dukcapil mengenai data diri atau identitas bisa dalam satu app atau superapps dukcapil agar terujud nya goverment yang efektif dan efisien 

Terimakasi ğŸ™ğŸ»",3,False,APN41,Masukan
2023-08-04 08:51:45,"Seriusan apanya yang online kalo tetep disuruh dateng ke dukcapil?, sia sia gw bayar pajak tiap tahun cuma buat ngempanin orang2 tolol yg kerja di dukcapil ğŸ¤£ğŸ¤£ğŸ¤£",1,False,"Ganti Nama, jadi entaraja",Aplikasi Tolol
2023-08-23 03:20:45,"Katanya digital tapi masih diharuskan datang ke dukcapil untuk scan QR, seharusnya pada saat registrasi itu QRnya otomatis di kirim ke email. Mau digital elit mau QR sulit ğŸ™„",1,False,Nakam2323,Sulit
2023-08-08 13:50:50,"Tolong yg bener lah , masa online tapi disuruh dateng ke kantor , lawak banget",1,False,4swu,Kerja setengah setengah
2023-09-27 01:27:02,"Proâ€™s: good security protection, you cannot print screen the data when you open the apps.ğŸ‘

Conâ€™s: with budget provided and expense capex on the IT infrastructure for data recording, public should have better facilities and services. Thatâ€™s still long way to go for my great country.",5,False,fjemmyc,Good start for digitalization.
2023-10-10 06:47:32,"Admin, mohon bantuan. saya tidak bisa buka dokumen kependudukan saya. Sudah pindah device, sudah uninstal trus instal lagi, bersihkan cache, force stop, semuanya sudah. Tapi tetap ga bisa dibuka dokumennya. Tolong bantuannya. Terima kasih",3,False,usergege,Tidak bisa buka dokumen kependudukan
2023-10-05 07:55:47,Apa cuma aku di sini yang kalau klik dokumen malah loading dan error terus ? padahal koneksi internet lancar aja,1,False,Ikhsan Siahaan,ERROR
2023-10-04 11:09:09,"sepertinya sdg ada problem, KTP dan KK tidak bisa tampil",3,False,wirawan_abcd,tampil dokumen lama
2024-02-03 02:39:56,"Sebelom diwajibkan install ini sama dukcapil karena saya pindah domisili, gak ada yg spam aneh aneh. Bahkan orang mau nipu pun gatau nama saya. Tapi setelahnya, ada bot tau nama lengkap saya, orang spam malware ke whatsapp. Ini data rakyat jangan dijual dong! Atau kalo gak ngerasa ngejual, artinya security nya jelek, nyesel masukin nomer hp.",1,False,luminouscent,Data bocor?
2024-04-24 06:04:05,aplikasi taek di buka aja ga bisa,1,False,cokksh,coook
2024-01-15 06:05:06,Digital tapi harus scan qr ke dukcapil... konoha gk bener... pajak di naik2in cuma buat para pejabat yg butuh duitğŸ˜…ğŸ˜…,1,False,jonin konoha,Jangan ngelawak
2024-01-13 12:16:06,"Seharusnya kl mau online dibuat comprehensive, masa ke Dukcapil lg
Kode QRnya dikirim ke email saja",1,False,KSaragih,Kenapa hrs minta QR ke Dukcapil?
2024-01-06 14:42:01,"Digital ndasmu, apanya yg digital kalo harus tetap pergi ke dukcapil? Digital cuman jargon gimmick doang",1,False,Hypercaffium,"Tidak Efisien, Cuman gimick â€œdigitalâ€"
2023-09-19 16:09:31,"Akhirnya Rilis juga di IOS, Aplikasinya sudah bagus cuma perlu bbrpa perubahan kedepan lagi dan tambahan menu yg lbh canggih, untuk yg blg harus scan barcode mmg begitu caranya, lagian cuma scan sekali saja apa susah nya sih datang ke kantor capilğŸ˜…",5,False,Khairul Adami,Bagus
2023-06-08 00:17:16,dupcapil bisa dan prima,5,False,naila mchlle,dupcapil
2023-08-03 06:59:11,Ternyata harus datang langsung ke Disdukcapil.,1,False,penggunalawas22,Aplikasi tiada guna ğŸ‘ŒğŸ»
2024-05-24 05:08:29,"Aplikasi apa ini cok gajelas, katanya online tapi diminta datang ke dukcapil juga.. keat!",1,False,Rhwna,App jembut
2024-05-24 02:57:04,"Scan QR ke Dukcapil? Sama aja bhong wkwk,ribet",1,False,junioranwar,"Abisin waktu,uinstal apps"
2024-05-23 00:29:49,Saya sdh ada KTP digital sjk thn lalu Itupun pas aja ngurus surat2 keluarga sekalian aktivasi d dukcapil.Saya paham pemilik KTP hrs verifikasi fisik langsung dt4 krn siapa tau ada yg menyalahgunakan ektp org lain yg scr fisik serupa tp tak sama (misal org kembar).Sekali aja dukcapil datang kt4 saya diumumkan sehari sblmnya utk bantu warga verifikasi KTP digital dt4 ini jemput bola yg bagus!Hanya saja sayangnya app ini blm jelas pemakaian real d dunia nyata spt apa krn urusan administrasi dnegara ini msh serba fotocopy melulu.Sampe perpanjang sim stnk paspor msh fotocopy ektp jd ini aplikasi digital masih blm benar2 digunakan real msh sebatas kolektif warga aja dulu.Kedua yg bikin sesal adalah app ini hanya berjalan di 1 perangkat saja sdgkan jaman Now warga udah umum punya minimal 2hp!Shrsnya ada sistem tambah di perangkat baru dan di acc di perangkat pertama bukan malah dibatasi hanya bisa diakses di 1 perangkat saja klo diakses di perangkat baru maka hak akses di perangkat pertama langsung kehapus itu logika IT yg ga sesuai karakteristik warga indonesia yg punya multi devices!,1,False,BanhMiAhoi,Ya Sudahlah
2024-05-21 07:38:11,"Pendaftaran akun saja harus pakai QR dari petugas Dukcapil. Artinya harus bertemu dgn petugas lagi, sedangkan aplikasi dibuat agar semua urusan selesai secara online. Apa gunanya aplikasi kalau begitu? Informasi dalam aplikasi juga tidak jelas, membuat bingung dalam pengisiannya.",1,False,Jogsekala,Informasi Aplikasi Tidak Jelas
2024-05-15 02:50:58,"Kartu BPJS saya pernah mengalami nomor ganda. Sudah diperbaiki dan dihapus nomor yang salah, baik di kantor BPJS di Pancoran, maupun di Puskesmas di mana kami biasa berobat. Tapi kenapa di aplikasi ini masih tercantum nomor BPJS yang salah yang harusnya sudah ga ada??????? ğŸ¤¬ğŸ¤¯",3,False,relentless mom,Nomor BPJS Salah
2024-05-21 03:40:14,Hei pemerintah tolong lah.. anda bikin aplikasi kok masih nyusahin masyarakat? Ini tuh kek mana ya konsep aplikasinya,1,False,Lymolymo,Aplikasi sampah
2024-05-20 06:58:11,"Pas mau registrasi ktp , pas mau masuk ke Photo tibaâ€ aplikasi terkeluar sendiri wkwkwk",1,False,Wirayudamarpaung,Hm
2024-05-16 01:13:43,memuat untuk membuka aplikasi sangat lamma,2,False,riooooooiiiisosi,loading terlalu lama
2024-05-15 13:19:32,Buat apa download aplikasi kalau ujungnya mesti ke dukcapil juga ? ONLINE harusnya ga perlu ke kantor duckcapil lagi,1,False,ronaldwi,Aplikasi online buat apa? Harus ke dukcapil juga
2024-05-15 07:40:31,"Gajelas wkwkwk ujung2nya ttp disuruh dateng ke kelurahan, kapan mau maju ini negara",1,False,Kepinnn,ONLINE TAPI TETAP SURUH DATENG
2024-05-15 03:46:49,"Kk lewat email lewat sebulan tidak bisa dibuka lagi lalu suruh buka lewat apk idk ternyata sama aja ga bisa dibuka,, ini servernya yg overload atau emang apknya yg belum siap pakai
Please deh ini pelayanan utk masyarakat tapi kinerjanya seperti ini",1,False,dk212013,Tidak bisa dibuka
2024-05-13 03:40:10,"Saya minta cetak KK, sudah sebulan tidak ada perkembangan, datang ke Kelurahan, dianjurkan manual saja krn katanya memang di aplikasi tidak ada yg merespon. ğŸ˜¢",2,False,TeguhBdy,Tidak ada yg merespon layanan.
2024-05-14 11:23:19,Bayar pajak terus tapi buat bayar orang kerja ga bener. Aplikasi online tapi tetep scan offline. Agak aneh emang,1,False,Kamalshahab,Disuruh online setengahâ€
2024-04-26 02:42:31,Pas buka aplikasi nya malah menghubungkan mulu padahal jaringan nya bagus,2,False,Ahahha fast,Oks
2024-05-11 08:13:57,"Sudah bagus digital sangat dimudahkan cukup dari gengaman tangan, tetapi kenapa harus registrasi mengunjungi Dukcapil setempat, kalau tinggalnya dekat dengan kota Lha kalau tinggalnya jauh dari kota mau ngurus harus menempuh perjalanan yang jauh terus gimana. Koq tak terpikirkan sepertinya",1,False,Danang Priyono,Ribet
2024-05-04 05:17:38,"Aplikasi tolol, app buatan indo malah menyusahkan bukan mempermudahğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡",1,False,jeiangqcjncnwiiwhsOoalpq,TololğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡
2024-05-01 01:40:21,"Saya pengajuan pembuatan akte sudah 2 minggu ga ada penjelasan sampai sekarang,entah di kerjain entah gimana,tolong kalo sistem mau pakai aplikasi seperti ini buat team khusus biar ga kaya gini,aplikasi sering kali erorr ,dan pengajuan diem aja ga ada perubahan proses nya.
Saya mau tanya
Kenapa sih urusan kependudukan ini Selalu RIBET,datang langsung ribet,ini udah pake aplikasi bukan nya mudah malah ribet juga",1,False,Jojon88,Aplikasi tidak Bermutu
2024-04-29 05:05:50,"Aplikasi buruk, nyampe capil urus ktp rusak, ktp jadi gabole di ambil kalo belum log in ikd dan scan barcode. Gimana mau log in sedangkan aplikasi muter muter terus gak bisa log in. Sekalinya bisa log in pasti selalu nyalahin sinyal padahal sinyal full kuota BANYAKKKK LOL",1,False,Gibran bagus,1
2024-04-27 06:32:20,"Admin, mohon penjelesannya dan info nya. untuk aplikasi ini menu di menu dokumen ada pilihan KK dan KTP .pada saat sya ingin mmbagikan KK jika di bagikan muncul barcode untuk dipindai, fungsi nya ini apa ya??? karena saya pindai pun tidak bisa (situs tidak terdaftar) tanpa dibagikan pun KK nya hanya â€œlihatâ€ di screenshot juga ngga bisa padahal lagi butuh. ini bagaimana ya mohon penjelasannya.",1,False,Arws smbg,perihal dokumen KK
2024-04-26 20:18:07,Aplikasi tolol ga guna!!,1,False,ada ajja,APK GAJELAS!
2024-04-24 12:53:33,Sya udh berulang kai scan tidak bisa membacaâ€¦invalid,2,False,Hery latif,Tidak bisa scan
2024-04-26 02:29:05,jangan berharap tinggi sama aplikasi berlogo garuda,1,False,cloudizerjogja,i n d o n e s i a
2024-04-25 02:52:42,"Aplikasinya ga bisa dipake. Force closed terus pada saat ambil foto. Pas buka lagi, dari awal lagi input NIK, dll.
Ga bisa dipakai. Tolong diperbaiki.",1,False,MRDamanhuri,Force closed
2024-04-24 07:19:31,"Mau register harus ke dukcapil untuk dapat qr. Buat apa siâ€¦ 
Harusnya bisa lebih di simplekan. Biar semua itu online. Klo harus datang ke dukcapil ma sama aja boongâ€¦",1,False,errorrerrorr,Register aja ribet
2024-04-04 03:43:15,"Sudah lama-lama antri untuk aktivasi IKD, pas mau discan barcode, kamera tidak bisa membaca barcodenya. Disuruh ganti hape. Mohon diperbaiki lagi.",3,False,Maminaniz,Aktivasi IKD
2024-04-24 04:15:53,"Bintang 1 dulu, fitur pelayanan ga berfungsi.",1,False,santo ignacio,Fitur pelayanan ga berfungsi
2024-04-23 01:31:21,"apapun urusan anda, contoh misalkan buat pasor, mesti menunjukan fisik eKTP dan fotokopi eKTP lawak banget, eKTP masih di fotokopi hari gini??? terus melampirkan KK asli dan fotokopi KK, gila lu ndro, data-data kan sudah lengkap didalam di eKTP kenapa gak dipakai? juga menunjukan dokumen asli dan melampirkan fotokopi akte / ijazah / buku nikah, buset!! jadi ini digitalisasinya dimana ini?? 2024 masih terbelakang, gayanya canggih memanfaatkan teknologi, lawakan nasional",1,False,iDramous,lawakan nasional best world record
2024-04-22 19:28:43,Apk ga guna maksudnya gimna masak login aja ga bisa gimna mau liat ktp klok login aja ga bisa tolongla admin di perbaiki lgi aplikasinya klok udah gini masyarakat yang repot bolak balik ke kantor ngabis2in biaya aja,2,False,undor undor,Belulok
2024-04-22 05:47:26,"gini nih aplikasi lokalâ€¦.udah suruh bikin IKD, giliran dah di instal eeeeeeehhhhhh malah ga bisa di buka, saya sudah 4 hari ini install apk ini, tp belum bisa mengaksessâ€¦. please di perbaiki",1,False,plenyoen,tidak bisa di buka
2024-04-19 23:34:56,"Ktp saya dihilangkan orang lain, pada saat pengurusan kantor kecamatan katanya harus ada ktp digital , Sudah 1 minggu mau verifikasi wajah, ga pernah bisa, selalu muncul ""ulangi ambil foto""",1,False,D4l3 l40h,Susah Verifikasi wajah
2024-04-19 10:37:40,Mohon perbaikannya karena applikasinya loading trus tidak bisa di buka applikasinya,1,False,sultanfareed,Tidak bisa di buka
2024-04-19 01:27:54,Malah sirih datang ke dulcapil dong ğŸ˜,1,False,ggdhdi,Malah sirih datang ke dulcapil dong ğŸ˜
2024-04-16 06:13:58,"Klo emg serius bikin aplikasi tu dengerin feedback user, matengin dulu sebelum rilis ke publik. Masih banyak bug, baru download koneksi internet lancar kok ya begitu masuk apk memuatnya ga selesai2. Sia2 gue bayar pajak cm buat bayar sdm yg model begini.",1,False,Zhafam,Aplikasi lawak
2024-04-06 05:13:39,Aplikasi SAMPAH !!!,1,False,Koruptor hukum mati,Sampah
2024-04-01 00:23:22,Pas bukak aplikasi tidak bisa masuk. Berkali kali dicoba ttep gak bisa masuk ke menu. Hanya memuat dan loading dalam waktu lama,3,False,Davin lejar,Ga bisa masuk aplikasi
2024-04-03 10:53:04,"Katanya online , loh ko tetap harus ke dukcapilğŸ¤£ğŸ¤£, sama juga bohong dong",1,False,Kyugatsu,Ribet
2024-04-03 06:15:37,"Ni apk gimana sih, bener2 gabisa full online apa? Percuma aja bikin apk tapi harus dateng dulu ke kantor, kalo emang ga serius bikin apk mending gausah dah",1,False,ex_heroez,Aplikasi tidak optimal
2024-04-02 04:13:44,gak jelas balik ke beranda terus setelah isi data,1,False,ndhhevdvz,tidak bagus
2024-04-01 03:00:09,Aplikasinya cuman bisa di buka kalau pake wifi sedangkan ikd lebih di butuhin di luar dan otomatis lebih butuh di buka pake kuota tapi aplikasinya ga bisa di buka pake kuotaâ€¦ indosat btw kuotanya,1,False,yudis135,Ga bisa buka kalo pake kuota
2024-03-28 13:24:28,Kenapa aplikasi tidak dapat dibuka lagi padahal sudah saya coba berkali kali histori sudah saya hapus catche sudah saya bersihkan tapi tetep saja tidak bisa login,5,False,panggipan,Gagal masuk
2024-03-30 11:10:13,Aplikasi isinya minta pin terus,1,False,Lutfie86,Nyusahin
2024-03-29 08:04:56,"Untuk dokumen seperti Akta Kelahiran dan KK, saya tanyakan pada dukcapil untuk minta PDFnya katanya tidak bisa. Saya bisa lihat di IKD tapi tidak ada opsi Cetak atau Download. Kalau memang Go Digital sebaiknya bisa download sendiri tidak perlu ke Dukcapil lagi.",1,False,francisleoni,"Opsi untuk mencetak Akta, KK sendiri"
2024-03-28 01:16:19,"Payah , apk untuk mempermudah tidak datang kesana kemari, ini malah ke dukcapil lagi, mending sekalian kasih datang suruh orang dukcapil urusin, keliatan banget jualannya",1,False,Dartono..,JUALAN APK DOANG
2024-03-26 11:16:40,"digitalisasi yg bagamimana ketika daftar harus ke dukcapil dan kesannya cuma buang anggaran seperti ini?
sedangkan aplikasinya kalah dengan judi onlineğŸ˜‚",1,False,anggoro1830,kenapa digital harus ke dukcapil?
2024-03-19 06:29:52,"Padahal jaringan full tp mau buka selalu masalh jaringan, bagaimana ini?",3,False,Athayaleny,Padahal jaringan full
2024-03-24 10:35:41,"Judulnya online, tpi masih disuruh datang ke dukcapil ? Online darimananya ???",1,False,Sr0406,Online abalâ€
2024-03-24 02:33:52,"hadehh, masih aja ke kantor dukcapilğŸ˜…ğŸ˜…ğŸ˜…",1,False,morang kiki,ngakngokngakngok
2024-03-23 19:36:01,Kenapa sih tidak bisa daftar online? Kenapa mesti ke kantor capil dulu cuman buat daftar? Trus apa gunanya ini aplikasi dibuat kalau gak bisa dipake secara online,1,False,(5678ksgdjfbfkshsis,Tidak bisa daftar
2024-03-23 12:54:23,Saya kira bisa verifikasi online langsung. Udah ada email dan no handphne. Masih aja harus dateng ke dukcapil. Auto UninstallğŸ”¥,1,False,tisnaeee,Verifikasi ke Petugas Dukcapil
2024-03-19 06:43:50,"Sejatinya pemerintah kependudukan itu tolol semua, bodoh dan tidak mampu bekerja.",1,False,luis alvarisi,Tololl
2024-03-19 04:05:53,aplikasinya tidak bisa dibuka,3,False,Wahyu TW,Masalah
2024-03-19 04:13:55,"Aplikasi gak bisa dibuka, selalu gagal koneksi",1,False,Harits26,Gabisa dibuka aplikasinya
2024-03-19 02:04:55,tidak bisa di buka.!,3,False,Wa Supriatna,Tdk bisa masuk.
2024-03-19 03:30:49,Mohon untuk direview kembali aplikasinya. Saya sangat menghargai perubahan tapi mohon untuk dievaluasi secara berkala untuk setiap perubahan sistem. Sistem bilang â€œterjadi kesalahan jaringanâ€login padahal saya punya kuota dan pakai wifi. Mohon evaluasinya.,2,False,Bobby Hendrik,"Baru bisa dibuka pas malam, sedangkan untuk scan barcode harus pagi"
2024-03-19 03:26:44,"Mohon jaga kualitasnya, saya tidak bisa buka aplikasi, keterangan selalu kesalahan jaringan. Padahal saya sedang menggunakan wifi yg stabil namun tetap tidak bisa dibuka. Mohon perbaikan dan perhatiannya. Terimakasih",1,False,an.diprabowo,Tidak bisa di buka aplikasinya
2024-03-19 02:54:59,Kenapa hp ios tidak dapat di gunakan ya? Memuat selalu coba lagi tidak dapat masuk ke app,2,False,IntanDiah199520,Untuk IOS aplikasi tidak dapat d gunakan
2024-03-19 02:47:09,"Aplikasi dibuat untuk mempermudah proses, yang terjadi sebaliknya. Membuat proses menjadi lebih sulit dan kompleks.
Aplikasi memberikan pesan â€œTerjadi kesalahan koneksiâ€, padahal koneksi ke internet (celluler dan wifi berjalan lancar).
Saat di Kelurahan, tidak terdapat opsi proses lainnya selain via aplikasi, yang bermasalah.
Sangat tidak baik proses dan kualitas aplikasinya.",1,False,cndmax,Aplikasi Tidak Bisa Digunakan
2024-03-19 02:36:50,Admin kenapa di ios tidak bisa ? Keluar notif jaringan padahal jariangannya aman,1,False,Lukman777886,Tidak memuaskan
2024-03-19 01:18:43,Kok lelet banget ?,1,False,Akhmad Agus Supiani,Gak bisa kebuka
2024-03-19 01:18:15,Tolong diperbaiki lagi untuk akses nya khusus pengguna iphone tidak bisa melakukan login!,1,False,Mushlihul,APLIKASI EROR
2024-03-19 00:19:00,tidak bisa memuat. aplikasi macam apa ini,1,False,dkydrmawan,loading sangat lama
2024-03-18 23:55:15,Tidak bisa diakses setelah diunduh,1,False,94theodore,Koneksi bermasalah
2024-03-18 16:06:31,Baru download tetapi tidak bisa dibuka aplikasinya,1,False,Hfhsjis,Aplikasi tidak berfungsi dengan baik
2024-03-18 03:27:17,Saya sangat kecewa kepada pemerintah. Masa tiap kecamatan gaada blankon. Saya kehilangan ktp saya malah di suruh bkin digital ktp pake aplikasi ini. Bilang nya bisa di gunakan untuk keperluan apapun. Kenyataan nya tidak. Saya kesulitan membuat rekening baru karna di seluruh bank gabisa pake KTP digital! Pihak bank bilng blm ada peraturan memakai KTP digital! Jadi gimana ini? Ktp digital nya tidak bisa berguna â€¦!,1,False,pengguna digital ktp,Keluhan
